K00 [Volt];K01 [Volt];K02 [Volt];K03 [Volt];K04 [Volt];K05 [Volt];K06 [Volt];K07 [Volt];K08 [Volt];K09 [Volt];K10 [Volt];K11 [Volt];
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;-10;
